File,Line,Column,Level,Category,Name,Warning,Suggestion,Note,CWEs,Context,Fingerprint
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\strcpy.c,6,3,4,buffer,strcpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),"Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused)",,CWE-120,"	 strcpy(new,old);",d64e3846909dc2cba7791a767ac95f9901fcdf35fd513c3ca13dfcb4a4f58914
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,13,2,4,buffer,strcpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),"Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused)",,CWE-120," strcpy(b, a);",c01c8472bb53022e912da4da2faebc67d537855da324020c44bfd5e608a79b77
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,21,2,4,buffer,strcpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),"Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused)",,CWE-120," strcpy(b, a);",c01c8472bb53022e912da4da2faebc67d537855da324020c44bfd5e608a79b77
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,24,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, ""hello %s"", bug);",814237858ab012010f3355a49480dd6fa0a2cb8cf8356a98ac1c17c9febf6521
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,25,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, gettext(""hello %s""), bug);",b793f18f143fb2297c49e0639384ad73db86eb01a44377aa4d5d09b44b03d747
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,26,2,4,format,sprintf,Potential format string problem (CWE-134),Make format string constant,,CWE-134," sprintf(s, unknown, bug);",16ebc2ff96ee4bab2695783709e97b597ca9c8b8cc149e33aed859f0fafd3431
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,27,2,4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant for the format specification,,CWE-134," printf(bf, x);",46f42896019245d2dffc4caf4fe018b073ce2a58203676eaa28b6374558a5b5d
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,29,2,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function",,CWE-120/CWE-20," scanf(""%s"", s);",3f169dd9fe508f70438f818770a3cb8b0f228e4245ea11a929a5fb0a7839fd5f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,31,2,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function",,CWE-120/CWE-20," scanf(""%s"", s);",3f169dd9fe508f70438f818770a3cb8b0f228e4245ea11a929a5fb0a7839fd5f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,42,2,4,format,syslog,"If syslog's format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant format string for syslog,,CWE-134," syslog(LOG_ERR, attacker_string);",22e98963d5af7b197a090bd522d2d39b8d8ee7bdf08453fd2008939c92cd9677
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,53,3,4,buffer,_mbscpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),Consider using a function version that stops copying at the end of the buffer,,CWE-120,"  _mbscpy(d,s); /* like strcpy, this doesn't check for buffer overflow */",e00a4a1a0a3603db98a23fcff3c9cdfd9012f5a81826814d9508e0f22089b993
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-patched.c,56,3,4,buffer,lstrcat,Does not check for buffer overflows when concatenating to destination [MS-banned] (CWE-120),,,CWE-120,"  lstrcat(d,s);",364b4c512862fdccbca27d2fa7737995b5d24b637a760976c940ae636218d340
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1026,32,4,format,fprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant for the format specification,,CWE-134,"int __attribute__((__cdecl__)) fprintf (FILE *restrict, const char *restrict, ...) __attribute__ ((__format__ (__printf__, 2, 3)))",7f4d489c6e8801b122f72d9d883306f782df3c4ce15c1f48f72fd7f3ab239d05
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1028,32,4,buffer,fscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function","If the scanf format is influenceable by an attacker, it's exploitable.",CWE-120/CWE-20,"int __attribute__((__cdecl__)) fscanf (FILE *restrict, const char *restrict, ...) __attribute__ ((__format__ (__scanf__, 2, 3)))",f4f99f23a7643012228423f076e9ab54396261f04bfeff153b51f88e2d398504
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1030,32,4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant for the format specification,,CWE-134,"int __attribute__((__cdecl__)) printf (const char *restrict, ...) __attribute__ ((__format__ (__printf__, 1, 2)))",ede78eaf5276c85a45de36b93c4aecfbcce3b1818a7b9a5e9d037866db71c343
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1032,32,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function","If the scanf format is influenceable by an attacker, it's exploitable.",CWE-120/CWE-20,"int __attribute__((__cdecl__)) scanf (const char *restrict, ...) __attribute__ ((__format__ (__scanf__, 1, 2)))",ff22045a1bab898469806f6d92557a133817534a1d2236847874c678164142ea
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1034,32,4,buffer,sscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function","If the scanf format is influenceable by an attacker, it's exploitable.",CWE-120/CWE-20,"int __attribute__((__cdecl__)) sscanf (const char *restrict, const char *restrict, ...) __attribute__ ((__format__ (__scanf__, 2, 3)))",1531e5afee74825b839571c250059b87821c5d33b5dc0db1ad1efded5481753a
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1036,32,4,format,vfprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant for the format specification,,CWE-134,"int __attribute__((__cdecl__)) vfprintf (FILE *restrict, const char *restrict, __gnuc_va_list) __attribute__ ((__format__ (__printf__, 2, 0)))",19f9f75e1f6be3896fdedb365f447e8d638ee14be2024b4ac31bf8cb1d1c843e
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1038,32,4,format,vprintf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant for the format specification,,CWE-134,"int __attribute__((__cdecl__)) vprintf (const char *, __gnuc_va_list) __attribute__ ((__format__ (__printf__, 1, 0)))",40f7111926ab13541dfb3624fdb9b517910ab6eb618ae94062a50670d4079f55
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1040,32,4,format,vsprintf,Potential format string problem (CWE-134),Make format string constant,,CWE-134,"int __attribute__((__cdecl__)) vsprintf (char *restrict, const char *restrict, __gnuc_va_list) __attribute__ ((__format__ (__printf__, 2, 0)))",7719a74d6931c3e8e220a7530399c031935f6c268e3b9d0f2a8ad32d8fde52de
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1074,32,4,format,sprintf,Potential format string problem (CWE-134),Make format string constant,,CWE-134,"int __attribute__((__cdecl__)) sprintf (char *restrict, const char *restrict, ...) __attribute__ ((__format__ (__printf__, 2, 3)))",98f67c9bcbbba122a2918cdecdbd5d45abb72d3798b3cc4d7238e2ef78861059
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1088,32,4,format,snprintf,"If format strings can be influenced by an attacker, they can be exploited, and note that sprintf variations do not always \0-terminate (CWE-134)",Use a constant for the format specification,,CWE-134,"int __attribute__((__cdecl__)) snprintf (char *restrict, size_t, const char *restrict, ...) __attribute__ ((__format__ (__printf__, 3, 4)))",2c09451ae418ee457bed67ab7fdf91de03195404c2ffa16bf2ac743b4d510f1c
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1090,32,4,format,vsnprintf,"If format strings can be influenced by an attacker, they can be exploited, and note that sprintf variations do not always \0-terminate (CWE-134)",Use a constant for the format specification,,CWE-134,"int __attribute__((__cdecl__)) vsnprintf (char *restrict, size_t, const char *restrict, __gnuc_va_list) __attribute__ ((__format__ (__printf__, 3, 0)))",7fcaf766a0beb15dcbfc98c174e3e7a7e14ec91f3bfad6550d073f05936c46a5
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1092,32,4,buffer,vfscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function","If the scanf format is influenceable by an attacker, it's exploitable.",CWE-120/CWE-20,"int __attribute__((__cdecl__)) vfscanf (FILE *restrict, const char *restrict, __gnuc_va_list) __attribute__ ((__format__ (__scanf__, 2, 0)))",d26bd1be37545d3a85b823652df79c3cda58b055f6c72435a05da276e434423e
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1094,32,4,buffer,vscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function","If the scanf format is influenceable by an attacker, it's exploitable.",CWE-120/CWE-20,"int __attribute__((__cdecl__)) vscanf (const char *, __gnuc_va_list) __attribute__ ((__format__ (__scanf__, 1, 0)))",9c3bdbb86787118f55f63b2526b5f884475e5cb77386ef80bb5ecd400674a573
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1096,32,4,buffer,vsscanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function","If the scanf format is influenceable by an attacker, it's exploitable.",CWE-120/CWE-20,"int __attribute__((__cdecl__)) vsscanf (const char *restrict, const char *restrict, __gnuc_va_list) __attribute__ ((__format__ (__scanf__, 2, 0)))",bb502dcb70d2662d5e9e52a612e52ac61c0c9ccb8942ec355bd41e676fc2ac88
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1152,35,4,shell,popen,This causes a new program to execute and is difficult to use safely (CWE-78),try using a library call that implements the same functionality if available,,CWE-78,"FILE * __attribute__((__cdecl__)) popen (const char *, const char *);",6692412b09ab64864f889c9e34e2c2e3e319f31c3d3154a96ab28ae2f102cd22
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1412,2,4,buffer,strcpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),"Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused)",,CWE-120," strcpy(b, a);",c01c8472bb53022e912da4da2faebc67d537855da324020c44bfd5e608a79b77
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1415,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, ""hello %s"", bug);",814237858ab012010f3355a49480dd6fa0a2cb8cf8356a98ac1c17c9febf6521
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1416,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, gettext(""hello %s""), bug);",b793f18f143fb2297c49e0639384ad73db86eb01a44377aa4d5d09b44b03d747
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1417,2,4,format,sprintf,Potential format string problem (CWE-134),Make format string constant,,CWE-134," sprintf(s, unknown, bug);",16ebc2ff96ee4bab2695783709e97b597ca9c8b8cc149e33aed859f0fafd3431
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1418,2,4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant for the format specification,,CWE-134," printf(bf, x);",46f42896019245d2dffc4caf4fe018b073ce2a58203676eaa28b6374558a5b5d
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1420,2,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function",,CWE-120/CWE-20," scanf(""%s"", s);",3f169dd9fe508f70438f818770a3cb8b0f228e4245ea11a929a5fb0a7839fd5f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1422,2,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function",,CWE-120/CWE-20," scanf(""%s"", s);",3f169dd9fe508f70438f818770a3cb8b0f228e4245ea11a929a5fb0a7839fd5f
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1433,2,4,format,syslog,"If syslog's format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant format string for syslog,,CWE-134," syslog(LOG_ERR, attacker_string);",22e98963d5af7b197a090bd522d2d39b8d8ee7bdf08453fd2008939c92cd9677
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1444,3,4,buffer,_mbscpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),Consider using a function version that stops copying at the end of the buffer,,CWE-120,"  _mbscpy(d,s);",57e4eec8ede847e7c1bcd73eb5499aab1c437ea5d6648d3ac87f680b99d0fdd9
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test-preproc.c,1447,3,4,buffer,lstrcat,Does not check for buffer overflows when concatenating to destination [MS-banned] (CWE-120),,,CWE-120,"  lstrcat(d,s);",364b4c512862fdccbca27d2fa7737995b5d24b637a760976c940ae636218d340
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,17,2,4,buffer,strcpy,Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120),"Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused)",,CWE-120," strcpy(b, a);",c01c8472bb53022e912da4da2faebc67d537855da324020c44bfd5e608a79b77
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,20,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, ""hello %s"", bug);",814237858ab012010f3355a49480dd6fa0a2cb8cf8356a98ac1c17c9febf6521
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,21,2,4,buffer,sprintf,Does not check for buffer overflows (CWE-120),"Use sprintf_s, snprintf, or vsnprintf",,CWE-120," sprintf(s, gettext(""hello %s""), bug);",b793f18f143fb2297c49e0639384ad73db86eb01a44377aa4d5d09b44b03d747
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,22,2,4,format,sprintf,Potential format string problem (CWE-134),Make format string constant,,CWE-134," sprintf(s, unknown, bug);",16ebc2ff96ee4bab2695783709e97b597ca9c8b8cc149e33aed859f0fafd3431
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,23,2,4,format,printf,"If format strings can be influenced by an attacker, they can be exploited (CWE-134)",Use a constant for the format specification,,CWE-134," printf(bf, x);",46f42896019245d2dffc4caf4fe018b073ce2a58203676eaa28b6374558a5b5d
E:\ZKCheck\flawfinder-2.0.5\flawfinder-2.0.5\test.c,25,2,4,buffer,scanf,"The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120/CWE-20)","Specify a limit to %s, or use a different input function",,CWE-120/CWE-20," scanf(""%s"", s);",3f169dd9fe508f70438f818770a3cb8b0f228e4245ea11a929a5fb0a7839fd5f
